28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.131390572 1.833103180 22.282569885
C 9.535567284 1.468743443 23.239322662
H 8.734537125 1.515478373 23.995882034
O 7.687181950 -0.627905011 23.333173752
C 8.528162956 -0.490417212 22.404481888
C 9.920623779 0.031363934 23.042514801
C 11.066825867 -0.638615429 22.835050583
C 12.451149940 -0.336641192 22.781995773
H 13.031316757 0.423972517 23.252767563
H 10.973294258 -1.685413718 22.537433624
H 10.413993835 2.138190508 23.409889221
O 8.653178215 0.167303607 21.158304214
S 13.356956482 -1.293006778 21.798192978
C 8.150420189 -1.043254256 21.112491608
S 7.488727570 -1.793571949 18.608514786
C 6.594645023 -0.297912538 18.466485977
O 5.835747719 0.213348895 19.460422516
C 5.247005463 1.269239902 18.963851929
H 4.489581585 1.852728486 19.467916489
C 6.535289288 -3.056860685 20.703380585
C 6.262487888 -4.736368179 22.317871094
H 6.455616951 -5.116830826 23.325714111
H 5.853110313 -5.459494114 21.609235764
C 7.454879761 -1.947469115 20.329298019
N 6.509641647 0.410480589 17.406511307
N 6.585687637 -3.532456636 21.989942551
O 5.687839508 1.483460307 17.755407333
O 5.757493496 -3.531551838 19.885896683
