28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.926287651 2.755692005 22.832015991
C 9.202645302 1.714768648 22.775794983
H 8.590795517 1.154655337 23.529754639
O 7.343784809 -0.719984353 23.211364746
C 8.239815712 -0.860870063 22.382120132
C 9.584193230 -0.820777655 22.579927444
C 11.909780502 -0.574941158 22.533605576
C 12.208209991 0.657021761 23.088636398
H 13.254786491 0.761351883 23.385505676
N 10.697355270 -1.100202203 22.393665314
S 11.029701233 1.989822149 23.015413284
O 9.063628197 1.338053107 21.614572525
S 13.216682434 -1.352794647 21.845493317
C 7.817910671 -1.139621973 21.043329239
H 7.388729095 -1.701860666 19.184743881
C 5.938260078 0.358716011 18.376476288
C 6.224361897 0.029743621 19.696073532
H 4.854164600 0.216624558 18.241416931
Cl 5.259896278 1.200443983 20.722799301
C 6.467041492 -3.768408537 20.867902756
C 6.202359200 -4.893764019 22.075717926
H 6.349066257 -5.156321526 23.102197647
H 5.726361752 -5.691191196 21.534437180
N 7.190199375 -1.119869471 20.005256653
H 6.514252663 -0.200362727 17.622100830
O 7.046744823 -3.609657526 21.876020432
H 6.104212284 1.429102421 18.147085190
O 6.043434620 -3.674607754 19.790288925
