28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.126428604 1.628734708 22.846292496
C 8.115231514 0.270058125 23.155210495
C 8.785414696 1.364124179 22.749950409
H 7.103608608 0.288630337 23.511472702
S 8.449135780 -1.430818439 22.945878983
C 10.989382744 0.545602798 23.108827591
N 10.868032455 -0.700580537 22.917531967
S 12.679717064 0.818723440 23.499996185
C 12.885105133 -0.637540817 22.553291321
N 11.796463013 -1.412659049 22.521276474
H 10.525426865 2.621268988 22.690654755
H 8.242550850 2.030275345 22.106632233
S 13.836623192 -1.252519131 21.603782654
S 8.438756943 -1.409862757 20.918573380
N 7.008357048 -1.806324005 18.771577835
C 6.719817162 -0.496305406 18.432218552
S 5.757940292 0.141158372 19.763141632
C 5.051009178 1.349624395 18.937215805
H 4.244329453 1.892964244 19.400396347
C 6.428709984 -3.269891500 20.596305847
C 6.252047062 -4.818651199 22.301494598
H 6.463197708 -5.151636124 23.281627655
H 5.689865589 -5.493974209 21.655097961
C 7.228055477 -2.188024521 19.986482620
N 7.019560814 0.127254590 17.446025848
N 6.738510132 -3.693829060 21.884630203
H 5.441244602 1.610128880 17.957069397
O 5.500679493 -3.706874371 19.934816360
