28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.822022438 1.698086262 23.198236465
O 9.838319778 1.089424491 23.768795013
C 8.332951546 -0.349778146 22.847909927
H 7.455919743 -0.021753363 23.393102646
H 8.273331642 -1.477760673 22.874288559
C 9.482779503 0.007008155 22.803194046
C 12.067248344 -0.376613557 22.525930405
H 12.936434746 1.348826647 23.382848740
C 12.052285194 0.940330207 23.029642105
S 10.804507256 -1.389074683 22.429702759
H 10.729163170 2.762889385 23.010026932
O 8.869482040 0.474075973 21.777212143
S 13.440299988 -1.117883921 21.933307648
O 7.941952229 -1.680092812 20.562753677
H 7.439860821 -0.808199704 18.046049118
C 6.548095703 -0.382203668 18.484075546
O 6.045360565 -0.980533004 19.498064041
C 4.946760654 1.338512659 18.751068115
N 4.123545647 1.958184838 19.203409195
C 6.427910328 -3.510931492 21.193487167
C 6.162587166 -4.764860630 22.194623947
H 6.392849445 -5.307614803 23.102905273
H 5.622395515 -5.512022495 21.586811066
C 6.851346493 -1.993708611 20.143291473
N 5.940787315 0.690463185 18.066957474
O 6.655009747 -3.473882198 22.375934601
H 6.024132729 1.265519261 17.240270615
O 6.163808823 -3.209359169 20.048543930
