28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.265346527 1.112792730 22.657272339
C 10.632976532 1.658064604 22.774682999
H 8.591148376 1.364610434 23.524719238
C 8.342182159 -1.180130005 22.377979279
H 7.898603916 -1.767167807 23.063285828
C 9.485839844 -0.432662338 22.732889175
N 10.610820770 -1.002616286 22.871562958
C 11.835473061 0.906047106 22.707380295
H 12.838769913 1.325497627 22.694719315
C 11.799287796 -0.499172300 22.482606888
H 10.695127487 2.759947062 22.679868698
O 8.691721916 1.436956167 21.562816620
S 13.174166679 -1.288446069 21.866294861
C 7.640892029 -1.751818180 20.836410522
H 7.914717674 -1.996444464 18.784065247
C 6.654043198 -0.383025408 18.900400162
O 5.546226978 -0.135686472 19.588518143
C 5.056371212 0.982395232 19.092737198
H 4.187338829 1.473036289 19.508304596
N 6.991041660 -2.798608303 21.046428680
H 5.257655621 -4.464634418 22.761426926
H 6.633412838 -5.530973434 22.523416519
C 6.081082821 -4.665851593 22.055242538
N 7.476926804 -1.421681285 19.512659073
N 6.769556046 0.412203342 17.861865997
N 6.948024750 -3.562337160 21.975696564
O 5.763215065 1.384612918 18.039440155
H 5.613237381 -4.715216160 20.990890503
