28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.053092003 1.618852735 22.990409851
C 8.680029869 1.133377671 22.926994324
H 8.047161102 1.681694984 23.688945770
C 8.362254143 -0.060063027 22.572666168
H 8.280020714 -1.077015162 22.869461060
C 10.871835709 0.557356775 23.113573074
C 11.098670959 -0.596170366 22.863859177
C 12.458742142 0.485499144 23.180320740
N 13.454174042 0.096393891 22.901741028
C 11.808414459 -1.506764412 22.376674652
H 10.270578384 2.611109495 22.803581238
O 8.413249969 0.783228338 21.611234665
S 13.269921303 -1.187065721 21.973957062
H 8.006859779 -1.611971617 20.805473328
O 6.833261967 -1.520624995 18.195066452
C 6.596700191 -1.072632551 19.240173340
O 5.885139942 0.006780442 19.620088577
H 4.475862980 0.443082750 18.247327805
H 5.033468723 1.846089125 19.090444565
C 6.453203678 -3.069027901 20.636970520
C 6.407703400 -4.738138199 22.294670105
H 6.621217251 -5.037923336 23.299890518
H 5.961463928 -5.505983353 21.676769257
N 7.141880035 -1.880747080 20.355609894
H 6.120746136 1.014824629 17.821912766
N 6.746396542 -3.560652494 21.864301682
C 5.368563652 0.908455074 18.614820480
O 5.673103809 -3.543842316 19.835134506
