28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
H 9.034538269 2.736620665 22.641382217
C 9.756283760 2.074620485 22.775020599
N 7.851763248 0.850400925 23.060409546
N 7.679678440 -0.394942909 23.055892944
C 8.668348312 -0.907520652 22.830680847
C 9.890189171 -0.970449805 22.760641098
C 11.443241119 -0.716913402 22.784753799
H 13.187798500 0.459327012 23.505113602
C 12.868804932 -0.245079681 22.840089798
N 10.974012375 -1.530781388 22.384185791
N 10.960805893 2.326251030 22.940172195
N 8.895721436 1.317684889 22.464450836
S 13.517407417 -1.129141331 21.839941025
C 7.493359089 -2.070670605 20.927122116
C 7.232725143 -1.134446025 18.883110046
C 6.063242912 0.667809963 18.207447052
C 5.218879700 0.781388700 19.306175232
H 5.209978104 0.071016401 19.994501114
H 4.571027279 1.649805427 19.429349899
C 6.264259338 -3.750740528 21.146890640
C 6.167171478 -4.917713642 22.049808502
H 6.511817455 -4.945456982 23.041507721
H 5.812814713 -5.793600559 21.628744125
N 7.449842453 -1.819983721 19.767118454
N 6.994297981 -0.267011970 18.128610611
N 7.044917583 -2.842207909 21.713626862
O 5.923170090 1.467306733 17.275815964
O 5.703874111 -3.748335123 20.091411591
