28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.543439865 1.665013909 22.176713943
C 9.095602989 0.639010608 23.004589081
O 7.767695427 0.600377500 23.410633087
H 7.470366478 -0.334119558 23.270662308
H 9.377319336 -1.319937825 23.669359207
C 9.798158646 -0.423695862 23.341539383
C 11.095755577 -0.328366846 23.069852829
C 12.285401344 0.190085173 23.103113174
H 13.095170021 0.814532399 23.249933243
C 12.289131165 -0.949339151 22.456083298
H 10.261087418 2.451211929 22.386541367
H 9.075774193 1.694838643 21.216407776
S 13.380918503 -1.516717672 21.700029373
H 7.899163246 -1.002805114 20.984685898
O 7.291450977 -1.378782868 18.321207047
C 6.753401756 -0.988504112 19.305561066
O 5.791445255 -0.111744612 19.506687164
C 5.509491920 0.973129630 18.648574829
H 4.924016476 1.699763536 19.238971710
C 6.244077682 -3.681762934 20.985734940
C 6.085911274 -4.798513889 21.993434906
H 6.493483067 -4.896351814 22.984043121
H 5.600203991 -5.662871838 21.608516693
N 7.202904701 -1.597978234 20.554824829
H 6.483127594 1.299252748 18.204483032
N 6.873651981 -2.624052525 21.428573608
H 4.924867630 0.684471607 17.779792786
O 5.779109955 -3.872910976 19.875385284
