28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.603757858 1.929186463 22.406949997
C 9.008528709 1.122275114 23.288982391
H 8.271792412 1.518875360 24.034576416
S 7.591657639 -0.799861610 22.553026199
C 9.040521622 -0.172521204 23.051849365
C 10.180985451 -0.500961602 23.001970291
C 11.408623695 -0.800201714 22.849876404
H 13.116767883 0.386874408 23.722507477
C 12.867274284 -0.295403600 22.991008759
O 11.113077164 -1.698768616 22.271759033
H 10.369759560 2.645686865 22.599439621
H 9.251351357 1.803603172 21.412662506
S 13.621236801 -1.109248161 21.905313492
N 8.008726120 -1.355644703 21.002567291
S 7.264760971 -1.873253107 18.484163284
C 6.424739838 -0.317920178 18.488012314
S 5.704053402 0.238501996 19.976440430
C 4.838753223 1.279666781 18.991897583
H 3.961957693 1.813925982 19.341875076
C 6.527078629 -3.291094542 20.635282516
C 6.304324150 -4.809794426 22.323284149
H 6.178130150 -5.107479095 23.353096008
H 6.393667221 -5.630530834 21.620973587
C 7.326735973 -2.093835354 20.228303909
N 6.257966042 0.428089678 17.479688644
N 6.426301956 -3.572019577 21.966516495
O 5.316364765 1.411065459 17.775712967
O 6.009554863 -3.932317972 19.715181351
