28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.652739525 1.836113214 22.276981354
C 8.802029610 1.461664796 23.203283310
C 8.469856262 0.251753032 23.444658279
H 7.487960339 -0.079204738 23.733407974
C 9.511099815 -0.654402792 23.286182404
H 9.529921532 -1.601576686 23.728906631
C 10.627314568 -0.161183789 22.595283508
O 12.808174133 0.538344264 23.446067810
N 13.816357613 0.074231431 22.861631393
C 11.906834602 -0.515219688 22.589775085
H 9.821388245 2.835720778 21.936105728
O 10.324551582 0.883224308 21.745008469
S 13.271410942 -1.219774246 21.980752945
N 7.679935455 -1.388076782 20.347530365
C 7.306794167 -0.996390462 19.196550369
C 5.998673916 0.589814246 18.280984879
C 5.068002701 0.467289835 19.299554825
H 5.283283710 0.576942861 17.454496384
Cl 3.973742247 0.978268027 19.919301987
C 6.353226662 -3.330560446 20.818649292
H 5.168856144 -4.368004322 22.267604828
H 6.864661217 -4.589174747 22.646524429
H 6.148372173 -5.422020435 21.274339676
N 7.346570015 -2.469877005 20.972452164
N 7.063183784 -0.333157867 18.135284424
C 6.161645889 -4.480315685 21.825525284
H 6.387821674 1.636780977 18.302654266
O 5.559251785 -3.302652359 19.902328491
