28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.487858772 1.878095746 22.272033691
C 9.145800591 0.818686426 23.130052567
H 8.338527679 1.049121618 23.784952164
N 7.699553490 -1.321292758 22.627773285
C 8.688862801 -0.925086915 22.703836441
C 9.912028313 -0.268066555 22.936040878
C 11.266830444 -0.575451732 22.513866425
H 12.975839615 0.478987724 23.408868790
C 12.600751877 -0.264180630 22.766580582
H 11.194766998 -1.234693885 21.684358597
Cl 10.282452583 3.211277723 22.719699860
H 9.172451973 1.716384172 21.263116837
S 13.572943687 -1.173618555 21.959215164
C 7.693881989 -1.864605665 21.413915634
C 7.282420158 -1.309677601 19.419988632
C 6.397939682 -0.781963885 19.198837280
C 5.508973122 0.051011108 19.220623016
C 5.040555000 1.075026274 18.855981827
H 4.238324165 1.673274159 19.222192764
C 6.673233986 -3.162430286 21.093360901
C 6.239053249 -5.019276142 22.388526917
H 6.247361660 -5.491662979 23.339031219
H 5.890530586 -5.605258942 21.577991486
N 8.027703285 -1.587617636 20.292833328
N 5.887804508 1.111968994 17.821567535
N 6.705360889 -3.825098515 22.221370697
H 6.174892426 1.969295382 17.515201569
O 6.042316437 -3.405118465 20.120269775
