28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.834983826 0.781644285 22.430646896
C 10.086029053 0.783518493 23.264524460
H 8.072303772 1.387257576 22.909641266
C 8.341388702 -0.707192123 22.447124481
O 8.389729500 -1.403159380 23.420316696
H 9.830460548 0.448486596 24.274291992
C 11.128538132 -0.250119120 22.782573700
H 12.880635262 0.588767588 23.554885864
C 12.501697540 -0.161225110 22.867786407
H 10.780828476 -1.159998536 22.305824280
F 10.597367287 2.171733379 23.169540405
H 9.029275894 1.092832088 21.392694473
S 13.414774895 -1.194097281 21.981363297
C 7.945421696 -1.217799544 21.251939774
H 7.192611694 -1.295648932 18.288644791
C 6.770503521 -0.943003654 19.212034225
O 5.991692543 0.051107302 19.337985992
C 5.590294361 1.049917221 18.433942795
H 4.599088192 1.435333967 18.748210907
C 6.456542969 -3.008823633 20.594314575
C 6.208419323 -4.637363911 22.232967377
H 6.351975918 -4.984910965 23.233518600
H 5.928073883 -5.388662815 21.511384964
C 7.160373211 -1.711923957 20.393167496
H 5.690350056 0.586490870 17.420536041
N 6.431270599 -3.410799026 21.924360275
H 6.265585899 1.900852799 18.406377792
O 5.921200752 -3.584970236 19.681177139
