28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.738002777 2.168288231 22.527545929
C 8.676490784 1.400687337 23.017303467
O 7.626424313 1.663932681 23.521921158
O 7.094823837 -0.850424469 23.047645569
C 8.113798141 -0.671492577 22.813488007
C 10.275533676 -0.178389922 22.824802399
C 11.327554703 -0.771558821 22.737844467
H 12.953530312 0.272554249 23.679927826
C 12.668418884 -0.393660188 22.926630020
H 11.242671967 -1.791108608 22.418058395
N 10.522315025 2.824333429 22.205116272
N 9.118748665 0.235513330 22.696287155
S 13.574131012 -1.175487161 21.881488800
H 8.225572586 -1.574252129 20.545394897
N 7.162936687 -1.698093057 18.847602844
C 6.743583679 -0.364243329 18.446186066
C 5.873138905 0.425446361 18.933504105
C 5.081928730 1.420737028 19.006080627
H 4.366054535 1.731440663 19.793348312
C 6.705410957 -3.051591635 20.565124512
C 6.305969715 -4.857525349 22.398687363
H 6.458354473 -5.357381821 23.337066650
H 5.952838898 -5.405345917 21.568284988
N 7.430599213 -1.973687053 20.050561905
N 7.050445080 0.307358891 17.569553375
S 6.683228016 -3.236830473 22.254436493
O 5.326732635 1.914484739 17.982879639
O 6.089818001 -3.795727968 19.876440048
