28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.711658478 1.644108176 22.243827820
C 9.208927155 1.045522809 23.260637283
H 8.407257080 1.291692376 24.007289886
H 7.394405365 -0.619733930 23.426900864
C 7.813939095 -1.003118515 22.594608307
C 10.099341393 0.239268526 23.003177643
C 11.262236595 -0.316356689 22.917665482
S 12.428119659 0.619436979 23.250448227
C 13.218840599 -0.299479306 22.516284943
H 11.396971703 -1.321319103 22.642299652
H 10.255379677 2.616086006 22.300998688
H 9.319844246 1.448997498 21.225793839
S 13.548275948 -1.413160205 21.698835373
N 7.869717598 -1.398534656 21.500982285
N 7.054588318 -1.565911055 19.318023682
H 5.500370979 0.222056955 17.635852814
C 6.679793835 -0.458159804 19.311063766
C 5.633375168 1.110021830 18.271808624
H 4.743690491 1.489712358 18.862951279
C 6.472373486 -3.314095736 20.773874283
C 6.156374454 -4.910085678 22.414146423
H 6.195857048 -5.253985405 23.435096741
H 5.836565018 -5.627319813 21.675292969
C 7.151421070 -2.006657124 20.542617798
N 6.659743309 0.659186959 19.046056747
N 6.499475479 -3.716365814 22.073850632
H 5.953208447 1.942837596 17.656919479
O 5.917728901 -3.883251667 19.868743896
