28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.283088684 1.622732997 22.843521118
C 9.027237892 1.319854736 22.582799911
N 8.169250488 0.511340380 23.241916656
H 7.241365910 -1.245674014 23.336917877
C 7.865904331 -0.664379597 22.658147812
N 10.610951424 -0.747464657 23.345859528
C 11.070293427 0.443764299 23.198101044
C 12.352335930 0.315007180 23.197839737
C 12.824371338 -0.607177258 22.594490051
N 11.451225281 -1.370502472 22.750438690
H 10.722293854 2.595660686 22.689455032
H 8.650535583 1.714056373 21.629184723
S 13.693364143 -1.295260072 21.643209457
N 8.031389236 -1.122476101 21.381631851
H 7.162963390 -1.637105107 18.441200256
C 6.720103264 -0.976101279 19.191581726
C 6.088809490 0.150911883 18.614175797
C 5.172124386 1.177636623 18.802324295
H 4.440679073 1.408437729 19.583435059
C 6.554977894 -2.942807674 20.696149826
C 6.325939178 -4.667027473 22.298496246
H 6.368469238 -4.984879971 23.330562592
H 6.086977482 -5.438474178 21.569869995
C 7.125830650 -1.608276844 20.482713699
H 6.555988789 0.313288718 17.612541199
N 6.680492401 -3.453947544 21.958368301
H 5.170654774 1.917382598 18.013273239
O 5.939648628 -3.508807182 19.788637161
