28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.522716522 1.694453478 22.200016022
C 9.221138954 0.980948329 23.327226639
H 8.389789581 1.285714388 23.938186646
O 7.585976124 -0.914873362 23.516101837
C 7.973066807 -1.230162978 22.474740982
N 9.865859032 -0.104387216 23.732076645
C 11.132967949 -0.238772571 23.216585159
C 12.148012161 0.524359822 23.574638367
C 13.022144318 0.159384325 23.126455307
N 11.612731934 -1.176342249 22.420074463
H 10.192238808 2.527611732 22.182134628
H 9.077920914 1.352805614 21.282487869
S 13.147309303 -0.995985448 22.001781464
N 8.157187462 -1.440419197 21.306098938
N 7.166675568 -1.917604804 18.857084274
C 6.507477283 -0.975908041 18.932691574
C 5.274117470 1.170079947 18.873050690
C 5.770279884 0.110328481 18.996997833
H 4.440629482 1.686866760 19.401994705
C 7.224945068 -2.440487146 21.087379456
C 6.313180923 -4.310195923 22.052183151
O 6.207210541 -5.191054344 22.845050812
O 6.321304798 -5.632442951 20.252225876
N 7.036632061 -2.770027161 19.892181396
H 6.318555355 0.984645903 17.370382309
N 6.588577271 -3.043279648 22.131225586
O 5.894276142 1.689375281 17.906660080
C 6.282503605 -4.569414139 20.573686600
