28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.454247475 1.498302102 22.791072845
C 9.134160042 0.902664006 22.734861374
H 8.459759712 1.301846981 23.482280731
H 7.908037663 -0.838674843 22.654909134
H 9.074330330 -1.088419676 23.755254745
C 9.047369003 -0.673653245 22.734304428
C 11.662450790 -0.550522089 22.370767593
C 11.671264648 0.735054135 22.795354843
H 12.656785011 1.144681931 23.000520706
C 10.361379623 -1.059569359 22.150169373
Cl 10.550193787 3.189003706 22.747686386
H 8.772260666 1.131654620 21.721315384
S 13.163168907 -1.248975873 21.881052017
S 9.448005676 -1.477587223 21.090345383
H 6.731354713 -1.723892450 18.387529373
C 6.303504467 -0.721463561 18.472572327
N 5.664827347 -0.274306655 19.517896652
C 5.132011414 0.886019647 19.105293274
H 4.390230656 1.459370017 19.670860291
C 6.817658901 -2.853082418 20.757125854
H 5.659667015 -4.476490498 22.209152222
H 6.640629292 -5.844169617 23.135499954
C 6.160641193 -5.259944916 22.512388229
N 7.616880417 -2.098825932 20.449836731
N 6.314757347 0.234818041 17.542541504
N 7.327911854 -2.945871353 21.771968842
N 5.599211216 1.242444515 17.960668564
O 5.672651768 -3.371321678 20.070127487
