28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.466886520 1.501333952 22.691692352
H 8.580402374 1.454275846 23.658292770
C 9.048661232 1.038711429 22.768968582
O 8.014324188 -0.986762822 23.369932175
H 7.895277977 -1.769424438 22.792648315
C 9.044565201 -0.451069444 22.767435074
C 12.597207069 0.033968113 22.667861938
C 11.404498100 0.707654715 22.862010956
O 13.645957947 0.525599301 23.003038406
H 10.625337601 -1.554984212 22.132436752
H 10.635507584 2.526977539 22.473712921
H 8.532045364 1.320147634 21.850606918
S 13.097584724 -1.338451028 21.799274445
O 9.683002472 -1.222027183 21.869947433
N 7.361197948 -1.652292967 19.161327362
C 6.622376919 -0.772389472 19.134784698
C 5.891995430 0.206217259 19.236783981
C 5.238111496 1.171661973 18.855106354
H 4.500370979 1.770991921 19.371770859
C 6.560391903 -3.164322376 20.641204834
H 4.972496033 -4.709363461 21.891304016
H 6.300856590 -5.322043419 23.032230377
C 5.959089279 -4.635534286 22.287759781
N 7.393877506 -2.159935951 20.364278793
H 6.239904404 0.660508752 17.317470551
N 6.648052216 -3.557572126 21.981943130
O 5.599984646 1.311312079 17.654962540
O 5.836434364 -3.712730408 19.835790634
