28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.322470665 2.417402983 22.896829605
C 8.622907639 1.388845205 22.894205093
N 7.782896996 0.464155853 23.200645447
N 7.332282543 -1.764444113 23.057769775
C 7.916193008 -0.822598517 22.616714478
C 10.304845810 -0.001769697 22.934801102
C 11.480243683 -0.148458600 22.801446915
C 12.738116264 0.145398125 23.045084000
H 13.532734871 0.650253057 23.317676544
C 12.451785088 -0.938791633 22.342542648
H 10.523502350 2.028249741 22.207866669
C 9.908177376 1.144075990 22.588647842
S 13.229826927 -1.586835384 21.757534027
S 8.514754295 -1.150546908 20.941423416
N 6.958668709 -1.189220190 18.988265991
C 5.743817806 0.845667005 18.267910004
H 5.057442188 -0.676364541 19.571376801
C 5.873878002 -0.323158264 18.995254517
H 5.199242115 1.777424812 19.074979782
C 6.483664989 -3.523199558 21.530153275
N 6.087038994 -4.808140278 22.059545517
H 6.393862247 -5.089306355 22.981796265
H 5.849484444 -5.589045048 21.457017899
C 7.215908051 -1.867632389 19.995220184
H 6.663009167 0.978292882 17.663160324
N 6.857401848 -2.922568560 22.490516663
H 4.936659813 0.928229868 17.550838470
O 6.413714886 -3.141665220 20.245862961
