28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.977953911 1.846111894 23.092090607
H 9.657306671 2.237325907 24.037805557
F 7.712104321 0.564158916 23.661058426
C 8.551027298 0.015212807 22.753686905
H 8.503178596 -1.074811578 22.746339798
C 9.910554886 0.528755546 22.998153687
C 11.086465836 -0.357404977 22.849527359
C 12.273773193 0.043073099 23.189636230
C 13.153788567 -0.363201082 22.631248474
O 11.116151810 -1.429015160 22.334323883
H 10.331275940 2.551025867 22.349720001
F 8.297945023 0.608002007 21.525829315
S 13.495321274 -1.295374632 21.642330170
H 8.156107903 -1.649296999 20.897220612
C 7.177565098 -1.297527552 19.215322495
C 6.624923229 -0.380497903 18.759746552
O 5.441871166 0.129751742 19.481100082
C 4.945594311 1.184772611 18.894906998
H 4.158133507 1.680075049 19.502023697
C 6.682679176 -3.200187206 20.558984756
C 6.271896362 -4.757215023 22.194763184
H 6.464634418 -5.109712601 23.199079514
H 5.798098564 -5.418769836 21.498075485
N 7.464637280 -2.071362972 20.292581558
N 7.120323181 -0.015854135 17.848335266
N 6.699646950 -3.582374334 21.852954865
O 5.274019241 1.594531894 17.793235779
O 6.043351650 -3.760432482 19.676910400
