28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.475775719 2.015036583 22.117572784
C 9.060313225 1.212939262 23.073085785
H 8.226152420 1.422509432 23.742382050
H 7.714076996 -1.099742770 23.196592331
C 8.628988266 -0.973977447 22.640478134
C 9.580414772 -0.114012778 23.007448196
C 11.020915985 -0.384610623 22.869373322
S 12.099941254 0.959715247 23.138460159
N 13.363051414 0.195431441 22.517557144
N 11.565074921 -1.480606079 22.467535019
H 10.089795113 2.896029234 22.259450912
H 9.182869911 1.739855289 21.116689682
S 13.183028221 -1.263308525 21.928916931
H 8.717242241 -1.412370086 21.652025223
H 7.375690460 -1.642922044 18.098836899
C 6.795172215 -1.040828109 18.775512695
S 5.787382126 -0.211643577 20.787078857
C 5.417424679 0.650067329 19.395792007
S 4.222624302 1.898448944 19.397705078
C 6.516215324 -2.912828922 20.626668930
C 6.411449432 -4.228291512 22.298717499
C 6.137591839 -5.350062847 22.417961121
H 5.845566750 -6.229575157 22.099843979
C 6.585728645 -1.493617892 20.059276581
N 6.243701458 0.181960687 18.370565414
N 6.777885914 -3.137673140 21.949260712
H 6.224511623 0.820899069 17.571243286
O 6.146511078 -3.797537327 19.896518707
