28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.569520950 1.780737042 22.099927902
C 8.916954041 1.045031548 22.541471481
H 7.241128445 0.111337349 23.720409393
C 8.154922485 0.031573705 23.236915588
C 9.017247200 -0.745325744 23.009069443
C 11.444905281 -0.460823238 22.854116440
C 10.347457886 -0.729722559 22.888427734
N 12.372621536 0.479809165 23.340036392
O 13.510042191 0.220591202 22.767169952
C 12.058710098 -1.391985297 22.173320770
Cl 10.724258423 2.998660326 22.283548355
O 9.065669060 1.217325687 21.260362625
S 13.470797539 -1.136633396 21.793371201
H 8.231170654 -1.910720587 20.818931580
N 7.129440308 -1.503215075 19.225149155
C 6.265727520 -0.722035587 19.255796432
C 5.430997849 0.385039270 19.235397339
C 5.747544765 1.185143590 18.317871094
Cl 3.995327711 0.886713564 20.264953613
H 5.573879242 -2.953573465 20.411298752
C 6.040088654 -4.842836380 22.286434174
O 6.423884392 -5.295505047 23.400903702
O 5.170506477 -5.361964226 21.619367599
N 7.419718266 -2.228559732 20.282428741
H 6.683333874 1.026565433 17.812150955
N 6.720088959 -3.724235296 21.851104736
H 5.168669701 1.999109507 17.984424591
N 6.495960712 -3.143062353 20.740280151
