28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.869707108 1.475786448 22.388233185
C 8.961874962 0.647201002 23.237682343
H 8.294355392 1.236937404 23.876806259
H 7.399952412 -0.907675683 23.235757828
C 8.177882195 -0.532559276 22.646461487
C 10.221452713 0.210683867 23.499231339
O 11.087024689 -0.404863805 23.816091537
H 12.581986427 0.631210208 23.220239639
N 13.338382721 0.192072570 22.732894897
O 11.682423592 -1.232201815 21.784381866
H 10.424679756 2.329648733 22.678718567
H 9.638381004 1.374544382 21.348493576
S 13.115642548 -1.183016062 21.844846725
H 8.369181633 -0.902194262 21.683689117
H 6.776333809 -2.644191027 18.803470612
O 6.369312763 -0.490083843 18.444972992
N 5.660251617 -0.143660098 19.487390518
C 5.099884987 0.904129326 19.082708359
H 4.381177425 1.587383151 19.451650620
C 6.557415962 -3.051731586 19.824611664
C 6.395367622 -4.251077175 22.248527527
H 6.486960411 -4.625204086 23.262979507
S 5.866083145 -5.399501801 21.192699432
N 6.997862816 -2.377562523 20.800670624
C 5.968246937 0.697859049 17.933687210
N 6.771707058 -3.044719934 21.967702866
H 6.075479984 1.280982375 17.099561691
O 5.827079773 -4.160194874 19.879617691
