28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.344768524 1.793627024 22.454019547
O 8.402475357 2.067230225 23.433288574
C 8.753767967 1.037037253 23.156011581
H 7.965225697 -0.976038158 23.268060684
C 8.830513000 -0.453258604 23.196725845
C 10.077767372 -0.601957917 23.138853073
C 11.241790771 -0.261340052 23.099660873
H 11.553455353 0.619905353 23.516965866
C 13.401628494 -0.258287728 22.528333664
C 12.331392288 -0.691139221 22.504020691
H 10.240041733 2.404114246 22.513433456
H 9.328106880 1.458984494 21.362068176
S 13.350380898 -1.340890646 21.635341644
C 8.188747406 -1.523885846 20.762954712
C 7.163733006 -1.160207987 19.461805344
C 6.465310097 -0.215466976 18.847599030
O 5.443038464 0.143980697 19.636789322
C 4.936395645 1.136631727 18.982820511
H 4.041676998 1.633176208 19.315361023
C 6.540881157 -3.430893183 20.540355682
C 6.265937328 -5.066024780 22.135070801
H 6.491120338 -5.461927891 23.092025757
H 5.801519394 -5.754027843 21.479087830
C 7.383320808 -2.012085915 20.281667709
N 6.621142864 0.441864073 17.795429230
N 6.666004181 -3.885823727 21.771987915
O 5.638185024 1.387035728 17.932746887
O 5.924220085 -3.809978962 19.634357452
