28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.785352707 1.552165389 22.190599442
C 9.144579887 1.022047520 23.277257919
O 8.092441559 1.215612173 23.911102295
N 7.414236546 -0.898427606 22.990917206
O 8.635838509 -1.337931752 22.563089371
C 10.223990440 0.483401030 23.027183533
C 11.579386711 -0.014636364 22.974420547
O 12.513300896 0.612945557 23.453395844
H 13.406816483 0.350618333 23.188356400
C 12.204071045 -0.880892396 22.351642609
H 10.286530495 2.491212130 22.241828918
H 9.407940865 1.270174980 21.220491409
S 13.363554955 -1.411124468 21.688816071
C 7.671259880 -1.405105591 21.923910141
H 6.959181309 -1.674487114 18.233993530
C 6.522595406 -0.758151591 18.641120911
C 6.342280865 -0.894566953 19.878122330
C 4.801227093 1.587331772 18.774984360
H 4.049755096 2.011952162 19.326475143
C 6.491531849 -3.134697914 20.595230103
H 5.690488338 -4.577858925 23.179967880
C 6.141591072 -4.831892967 22.256919861
H 5.965293407 -5.798127651 21.827011108
N 6.938942432 -1.824542999 20.673500061
N 6.395739555 0.264837801 17.770702362
N 6.830905914 -3.924893379 21.651119232
N 5.652771950 1.256679773 18.026819229
O 5.880692005 -3.530164719 19.637277603
