28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.766451836 1.500853658 22.741479874
H 9.003401756 1.812939167 23.438995361
O 7.327717781 0.520545900 23.184226990
C 7.905195713 -0.353007525 22.712278366
N 8.739585876 -1.262699842 22.506578445
C 10.184675217 0.255204648 23.227235794
C 11.309530258 -0.317581862 22.938001633
C 12.459652901 0.223105773 23.059600830
N 13.554498672 -0.019428674 22.877021790
N 11.743736267 -1.488721609 22.349891663
H 10.559716225 2.248470783 22.705123901
H 9.364275932 1.346587896 21.738241196
S 13.270747185 -1.317431211 21.977275848
C 8.136122704 -1.311700940 21.489273071
O 7.463319302 -1.912985921 19.222711563
C 6.046283722 0.553582549 18.552289963
H 6.111747742 -0.257744431 19.272348404
C 5.119746208 1.504273653 19.158206940
N 4.310226440 2.182945967 19.650892258
C 6.103795052 -3.771032810 20.876810074
C 5.811137199 -4.824391842 21.897495270
H 6.294237614 -4.918087482 22.851541519
H 5.159804821 -5.592321873 21.592782974
C 7.497404099 -2.053494453 20.433807373
H 7.022204876 0.952043951 18.294504166
N 7.021216869 -2.978762150 21.311487198
H 5.595960617 0.244310006 17.611719131
O 5.511435032 -3.745298624 19.800012589
