28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.267942429 1.360864758 22.834058762
C 8.907055855 0.982118607 22.901138306
H 8.137838364 1.509137154 23.471765518
H 7.977608681 -0.990330696 23.270132065
C 8.906494141 -0.491440833 23.120008469
C 10.207703590 -0.893964052 23.034650803
C 11.090304375 0.156080544 22.900588989
C 12.488345146 -0.016546737 22.726320267
H 13.229688644 0.701065004 23.005302429
H 10.630244255 -1.900510907 22.939584732
Cl 10.832586288 2.932708263 22.663406372
Cl 8.563895226 1.166222811 21.011079788
S 13.193815231 -1.283477426 21.925312042
H 7.919595718 -1.421522737 20.789077759
C 6.645437241 -1.348595619 19.309490204
N 6.067607880 -0.634939015 18.647373199
C 5.568257332 0.694707036 18.874856949
H 6.123075485 1.190144897 19.670289993
H 4.492650986 0.857003927 19.179786682
C 6.494236946 -3.144655704 20.664802551
N 6.147465229 -4.657058716 22.442148209
H 6.531612396 -4.911157131 23.339477539
H 6.194860458 -5.468824387 21.807207108
N 7.169627666 -1.926112771 20.306711197
H 6.317250252 0.623090863 17.237482071
N 6.565240383 -3.445086479 21.945280075
O 5.813587189 1.361833572 17.673002243
O 5.910924911 -3.781103849 19.782226562
