28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.616762161 1.621048808 22.179489136
C 9.056787491 0.899580240 23.187362671
H 8.142271996 1.039811015 23.846914291
C 8.095835686 -1.241538048 22.380811691
H 8.349977493 -1.428532958 23.290830612
C 10.000590324 0.309217453 22.973037720
C 11.283562660 -0.178947538 22.868982315
C 12.449131966 0.443322778 23.146896362
N 13.517746925 0.216483191 22.848577499
C 11.984925270 -1.051464558 22.337692261
H 10.122879982 2.549767733 22.338478088
H 9.284355164 1.427947402 21.181980133
S 13.350013733 -1.118028760 21.944482803
N 8.091799736 -1.287994504 21.174373627
N 7.151648045 -1.600700736 19.039222717
C 6.476499557 -0.463356167 18.739976883
N 5.569921017 0.045697276 19.594274521
C 5.106761456 1.098327279 19.064064026
H 4.337431908 1.732921004 19.475128174
C 6.541195393 -3.173174620 20.733562469
H 5.335141659 -4.631398201 23.052652359
C 6.123402119 -4.709336758 22.366001129
H 6.358916283 -5.636042595 21.912364960
C 7.305035114 -1.933279276 20.280103683
N 6.492971897 0.300885499 17.651294708
N 6.695562840 -3.569925070 22.021913528
O 5.690289974 1.315437794 17.912967682
O 5.861003876 -3.759553194 19.928865433
