28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.205051422 1.848512530 22.725400925
C 8.967483521 1.393777847 23.031763077
H 8.079285622 1.868356347 23.406946182
N 7.927345753 -0.761263967 23.056793213
N 8.205328941 -1.911880970 22.594745636
C 10.369426727 -0.425245315 22.787502289
C 11.209577560 0.570066571 22.807168961
C 12.595868111 0.312322438 22.720149994
H 13.448977470 0.908488035 22.989683151
S 11.213537216 -1.932606697 22.561407089
H 10.571952820 2.849939823 22.498668671
C 8.955880165 0.042527072 22.822557449
S 13.070238113 -1.227404237 21.956764221
N 7.962238789 -2.117940664 21.307516098
O 7.262240887 -1.532526255 17.715345383
C 6.619939804 -0.891304970 18.499330521
H 5.097302914 0.406347871 20.026735306
H 4.560349464 1.733983159 18.818941116
C 5.075172901 0.896320581 19.090986252
C 6.935393333 -2.350239038 20.479099274
C 6.304797173 -4.689556599 22.500238419
H 6.774466515 -4.543391228 23.446313858
H 5.936593056 -5.674219131 22.286090851
N 6.582628250 -1.353277445 19.758682251
N 5.965559959 0.294833630 18.170148849
N 6.222936153 -3.792125225 21.698101044
H 6.031188965 0.812486589 17.310846329
O 6.246009827 -3.516231775 20.404071808
