28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.781078339 1.383355737 22.720415115
C 9.624568939 0.551745951 22.920866013
C 8.370177269 0.898245692 22.801130295
H 7.559943199 0.391527534 23.306985855
H 9.047770500 -1.535816193 23.188604355
C 9.869465828 -0.864939094 22.996828079
C 12.048518181 -0.621773839 22.487390518
C 12.039021492 0.751115322 22.769979477
H 13.010283470 1.212816596 22.842754364
N 10.984107018 -1.402394414 22.674404144
H 10.680072784 2.447071314 22.523271561
H 8.249558449 1.603306770 21.991777420
S 13.381739616 -1.306243420 21.835039139
S 8.217234612 -1.066371799 20.992277145
C 7.253649712 -1.146927953 19.710540771
C 6.405654430 -0.188665628 18.763120651
O 5.420133114 0.278953403 19.517906189
C 4.896079540 1.248776555 18.841617584
H 4.103838921 1.860237122 19.219186783
C 6.345528603 -3.850154161 20.887119293
H 5.321105003 -4.356116772 22.524208069
H 6.974988461 -4.820743561 22.833473206
H 6.100090027 -5.683761597 21.632209778
N 7.421044350 -1.981169105 20.225143433
N 6.517348766 0.275409698 17.639314651
C 6.228781223 -4.694014072 22.049777985
O 5.460649014 1.353683472 17.711624146
O 6.079617023 -3.517309427 19.867000580
