28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.281690598 1.441258788 22.390989304
O 9.498203278 0.947929084 23.615957260
H 7.486353874 0.850514174 23.781660080
C 8.348261833 0.428117216 23.308706284
H 8.239047050 -0.579791963 22.958288193
H 10.636408806 -0.797351658 23.612905502
C 11.236084938 -0.716197848 22.757623672
C 12.506920815 -0.284825444 22.624776840
H 13.030086517 0.561668336 22.986349106
H 10.888127327 -1.225951910 21.908163071
H 9.964452744 2.439356804 22.317237854
O 8.900342941 1.239957690 21.245735168
S 13.395369530 -1.273809791 21.706790924
N 8.343942642 -1.392660618 20.534780502
C 7.397265911 -1.283719182 19.727727890
C 6.610090256 -0.489254773 18.855762482
C 5.956305504 0.211321667 18.875970840
C 5.221642494 1.302461624 18.725303650
H 4.466076374 1.796976447 19.282239914
C 6.443235397 -3.574724197 21.028903961
C 6.165508747 -4.894582272 22.415672302
H 6.272248268 -5.244793415 23.423324585
H 5.632258415 -5.600663662 21.849325180
C 7.258404732 -2.160672665 20.261363983
H 6.475285530 0.982384264 17.327798843
O 6.811092377 -3.821253061 22.220541000
O 5.791450024 1.573996782 17.675788879
N 6.135616779 -3.216356039 20.056119919
