28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.614085197 1.441452861 22.144449234
C 9.162752151 0.715092540 23.410699844
O 8.224011421 1.032912374 24.093034744
H 7.786558151 -0.792327285 23.062572479
N 8.322423935 -1.443601489 22.482170105
O 9.837533951 -0.417858899 23.635822296
C 12.043484688 -0.139145494 23.036073685
O 12.110214233 0.838478625 23.757280350
O 13.342921257 -0.487350702 22.629503250
C 10.938302994 -0.732802391 22.862539291
Cl 10.335672379 2.953252554 22.277500153
O 9.341694832 0.909842074 21.088369370
S 13.182102203 -1.370710969 21.745563507
C 7.643136501 -2.198290586 21.603725433
N 7.188610077 -1.459232211 19.096611023
C 6.535062790 -0.349936366 18.739948273
S 5.755080700 0.506668866 20.026872635
C 4.932449341 1.396109223 18.906826019
H 4.065011024 2.005820036 19.169366837
C 6.306186199 -3.373133421 20.183679581
C 6.376511574 -4.190523624 21.336450577
Br 7.665005684 -4.568732738 23.737663269
H 5.917240143 -5.183002949 21.480289459
C 7.083683968 -2.203976393 20.225067139
N 6.367989063 0.292671949 17.567836761
C 7.177976131 -3.586078882 22.156820297
O 5.429872036 1.274177194 17.692504883
H 5.709476471 -3.648890018 19.326009750
