28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.379092216 1.448821068 22.821716309
H 8.798968315 2.326296806 23.004814148
C 8.725750923 0.299384505 23.152387619
H 7.673689842 0.223196998 23.379966736
N 8.691464424 -1.917649984 22.861881256
C 9.462921143 -0.906456769 23.118350983
N 10.786964417 -1.119776011 23.298795700
C 11.820908546 0.819659889 22.641180038
H 12.832324028 1.173162937 22.732584000
C 11.787508011 -0.613093138 22.631935120
H 10.910855293 2.664891720 22.110929489
C 10.688627243 1.663040638 22.439874649
S 13.114072800 -1.331276059 21.903305054
N 7.967842579 -2.399526596 22.034713745
N 6.954692841 -1.856577635 18.789813995
C 6.522945404 -0.569780171 18.391792297
C 5.550645828 0.120545194 19.028760910
C 4.900804043 1.151131511 18.921472549
H 3.972787142 1.444352508 19.386297226
C 6.251261234 -3.454971313 20.248985291
C 6.412819862 -4.188126087 21.573665619
S 7.179019928 -4.492573261 23.835186005
H 5.984072208 -5.187317848 21.695404053
N 6.984521866 -2.350686312 19.914117813
N 6.945188522 0.076352231 17.440530777
C 7.179215431 -3.623109341 22.443260193
H 5.430891514 1.768679857 18.193256378
O 5.486180782 -3.948282242 19.477909088
