28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.345659256 1.635944009 22.373945236
C 9.780260086 0.317965299 22.946037292
F 8.205434799 1.937494755 23.059770584
H 7.853880405 -0.496816248 23.060077667
C 8.955958366 -0.592824101 23.231031418
H 9.243050575 -1.515343308 23.714023590
C 11.001306534 -0.340751827 23.030729294
C 12.678352356 -0.318610936 22.787733078
O 13.443653107 0.499259442 23.123439789
O 11.582896233 -1.293623686 23.215902328
F 10.219408035 2.662491798 22.459642410
H 9.132338524 1.522431135 21.304021835
S 13.291966438 -1.203739524 21.566772461
H 7.973727703 -1.453712106 20.796649933
N 7.058047295 -1.517063260 18.990646362
C 6.612038612 -0.429288864 18.701791763
O 4.961382866 -0.144563213 19.174879074
C 5.139776230 0.970919371 18.936113358
H 4.483909130 1.845871687 19.132316589
C 6.516089439 -3.115841627 20.593219757
H 5.284737587 -5.041044712 21.845832825
H 6.596582413 -5.252959728 23.117477417
C 6.205974579 -4.726877689 22.259815216
N 7.244930744 -1.915368795 20.258138657
N 6.351135731 0.771869659 18.326934814
N 6.784563065 -3.604706049 21.829198837
H 6.714438438 1.575621843 17.851211548
O 5.731937885 -3.558398247 19.790538788
