28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.929210663 1.998245716 22.011098862
C 10.265645981 0.692090154 22.929553986
C 8.959750175 0.333785594 22.706342697
H 7.441617012 -0.849115193 23.240266800
N 8.435933113 -0.791073740 23.213241577
H 9.089933395 -1.204371333 23.876194000
N 11.036371231 -0.428517312 23.119937897
H 12.959730148 0.851104498 23.902538300
C 12.978049278 0.003388952 23.028957367
C 12.294719696 -0.547112703 22.680242538
N 10.720956802 2.043769598 22.628517151
S 8.674039841 1.221767902 21.240009308
S 13.373345375 -1.329344630 21.815721512
H 7.872263908 -1.432279110 20.648294449
S 7.241376400 -1.772797465 18.534877777
C 6.431956768 -0.220953539 18.501598358
C 5.733910084 0.313314795 19.442199707
C 5.075400829 1.358400822 18.994550705
H 4.341720581 1.945037007 19.511041641
C 6.377624512 -3.096068859 20.652616501
C 6.088352203 -4.592071056 22.385005951
H 6.331822872 -4.969281197 23.371244431
H 5.613849163 -5.320228577 21.726333618
N 7.159760952 -2.042391539 20.221023560
N 6.368586540 0.605762362 17.441913605
N 6.420845509 -3.396631002 22.023824692
O 5.489805222 1.538510919 17.780355453
O 5.685705662 -3.692674637 19.846710205
