28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.434886932 1.927294970 22.491121292
C 8.780018806 1.129457593 23.050127029
H 8.019943237 1.351019502 23.827989578
O 7.829470634 -1.081645846 23.120939255
C 8.790811539 -0.468612999 23.083267212
C 10.118948936 -0.712839484 22.917943954
C 11.291386604 -0.468872368 22.876243591
N 12.365282059 0.511903465 23.119024277
C 13.161660194 -0.046487149 22.457962036
O 11.154633522 -1.569335222 22.448963165
H 9.866950035 3.009546280 22.640678406
O 9.488839149 1.242765903 21.578830719
S 13.366580963 -1.219302058 21.731668472
H 7.900495529 -1.558172822 21.198593140
C 6.735003948 -1.242628217 19.780317307
H 6.520671368 -0.034888789 17.484004974
C 6.034769058 -0.298749328 19.429359436
C 5.456026554 0.769087672 18.988586426
S 4.313301563 1.867633939 19.587911606
C 6.580164909 -3.287370682 20.590757370
C 6.549256802 -4.744228363 22.903013229
N 6.668642044 -5.297033787 23.890317917
O 6.114225388 -5.276094913 21.375720978
N 7.246879101 -2.020076513 20.551179886
N 6.096785545 0.804733992 17.797351837
N 6.497483253 -4.137839794 21.729108810
O 5.951357365 1.766094565 17.204223633
O 6.057862759 -3.696774006 19.620414734
