28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.819163322 1.816075683 23.139020920
C 9.640498161 1.130530834 23.061128616
H 7.621039867 0.202055186 23.935972214
H 7.808104515 -1.461342454 23.660551071
N 8.216192245 -0.582421839 23.622943878
C 9.415586472 -0.246147156 23.193981171
C 11.951522827 -0.516024530 22.531244278
C 12.004834175 0.817365229 22.785041809
H 13.024234772 1.188328266 22.916128159
S 10.536007881 -1.500199795 22.602064133
H 10.957802773 2.701049805 22.551500320
C 10.843829155 1.628604293 22.734983444
S 13.348265648 -1.218603134 21.910150528
S 8.427850723 -1.281130552 20.804605484
H 6.805625439 -1.296733618 17.691293716
C 6.325112820 -0.622839212 18.394559860
N 6.118059158 -1.040345311 19.580005646
C 5.008105755 1.321863174 18.698110580
S 4.022484303 2.052558661 19.453502655
C 6.998815060 -1.907124162 20.210639954
C 6.394753456 -4.738210678 22.167282104
H 6.645009041 -5.129386902 23.159053802
H 5.861715794 -5.452524662 21.533582687
N 6.716920853 -3.150722980 20.440771103
C 5.857996464 0.661771655 18.010986328
N 6.778403759 -3.565630436 21.790191650
H 6.100838661 1.154189706 17.100994110
H 6.143794537 -3.746323824 19.792482376
