28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.516790390 1.624567509 22.519233704
C 9.545965195 1.112194419 23.107908249
C 7.847789764 -0.214155763 23.537338257
H 7.016641617 -0.636248052 23.487144470
C 9.111463547 -0.082867540 23.493698120
N 10.009912491 -0.935545146 23.901700974
N 11.237761497 -1.123016000 23.718114853
C 11.539845467 0.818479121 22.656913757
O 13.425432205 -0.204127505 23.009056091
C 12.138775826 -0.427714229 22.878250122
H 10.565551758 2.546199083 21.990810394
O 8.618445396 0.240377739 20.884862900
S 13.219238281 -1.262558699 21.818096161
C 7.986787796 -0.645979583 20.430658340
C 7.166652679 -0.995114505 19.176685333
C 6.829188347 -0.133124679 18.219152451
C 4.852939606 0.670327187 19.363786697
H 5.318512440 1.430430174 17.939964294
Cl 3.626786709 1.224388957 20.202262878
C 6.421405792 -3.167680502 20.572286606
C 6.254284382 -4.599183083 22.247543335
H 6.467734814 -4.820533276 23.283533096
O 5.748367786 -5.463510990 21.579763412
N 7.337119102 -1.649594903 20.113031387
H 7.336688995 0.149994209 17.360521317
N 6.665561199 -3.373846531 21.835662842
C 5.686566830 0.624255478 18.522994995
O 5.902232647 -3.487181664 19.623147964
