28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.242776871 1.871430516 22.185909271
H 8.314146042 1.243103623 23.604610443
C 8.241589546 0.229998991 23.389013290
H 7.346919537 -0.227678686 23.622510910
C 8.963492393 -0.910147429 22.410713196
C 9.701965332 -0.195692152 22.916992188
C 11.987935066 -0.009446721 22.693799973
C 10.885370255 0.524106741 22.738260269
O 13.230476379 0.579228759 22.792070389
O 12.172787666 -1.329543948 22.364471436
O 10.831077576 2.895876408 22.480077744
O 9.291054726 1.689362884 21.464820862
S 13.346983910 -1.399176836 21.899784088
H 8.802926064 -1.556997418 21.612319946
C 7.092261314 -1.722384214 19.017047882
C 6.641991138 -0.532047927 18.593322754
C 5.667839050 0.076503649 19.041378021
C 4.948042393 1.116528988 18.859514236
H 4.362210751 1.625361443 19.610534668
C 6.392471790 -3.648169756 21.332620621
C 6.060784340 -4.732875824 22.202230453
H 6.005446911 -5.113554001 23.203014374
H 5.533527374 -5.540988445 21.640176773
N 7.084980011 -2.408514023 19.876771927
H 7.057982445 0.074722886 17.808036804
N 6.992478848 -3.570216894 22.295389175
O 5.112092018 1.437296510 17.729551315
N 6.080883980 -3.244865179 20.088027954
