28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.096890450 1.428014398 22.621446609
H 9.728410721 1.730820417 23.582422256
H 7.438062668 0.624270082 22.989446640
C 8.261682510 0.005549975 22.602745056
H 8.603804588 -0.612167716 23.418416977
C 10.674977303 -0.878281355 22.823432922
C 11.007586479 0.202733323 22.789466858
C 12.500930786 0.012058956 22.633119583
C 13.433708191 0.417670518 22.772596359
H 10.946955681 -1.836938024 22.475749969
H 10.605379105 2.283497095 22.161972046
O 9.078318596 0.950613797 21.816133499
S 13.314905167 -1.160068870 21.883609772
S 8.296962738 -1.377488971 21.292131424
C 6.487898827 -0.942384720 19.375282288
N 6.422762394 -0.621587992 18.155563354
S 5.553035736 0.181843743 20.356983185
C 5.185965538 1.097677946 19.035543442
H 4.501106262 1.916293263 19.130031586
C 6.315143108 -3.097474337 20.417760849
C 6.105573177 -4.492839336 22.206182480
H 6.611691952 -5.770648479 23.585599899
C 6.227676868 -5.374946117 22.849346161
C 7.049839020 -1.878840923 20.216140747
H 6.024696350 0.995798290 17.012260437
N 6.473550320 -3.544450283 21.671108246
C 5.852083206 0.580893636 17.969028473
O 5.593440533 -3.621923208 19.629537582
