28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.853830338 1.534105778 22.020963669
H 8.464248657 1.207126856 24.330602646
C 8.605747223 0.465861619 23.613769531
N 7.872208118 -0.482978642 23.299602509
C 8.192828178 -1.115039706 22.368585587
C 9.939311981 0.450309396 22.860431671
C 11.043192863 -0.450461090 22.777101517
C 12.491477966 -0.232509002 22.642377853
C 13.161576271 0.512281656 22.991933823
H 10.877882957 -1.476621389 22.627397537
Cl 10.763221741 2.928201199 22.158472061
H 9.156170845 1.443503857 21.206144333
S 13.318604469 -1.305717230 21.691452026
C 8.011466026 -1.513443470 21.260210037
C 7.103680134 -1.348409772 19.310913086
C 6.651887417 -0.330233127 18.596817017
C 6.090581894 0.568971395 19.433816910
C 5.188298702 1.309216022 18.949542999
H 4.281070232 1.539680481 19.464471817
C 6.609488010 -3.237771034 20.722995758
O 5.190755367 -4.814417839 22.212358475
O 6.967342377 -5.608716011 23.032356262
N 6.317890644 -4.980678558 22.284828186
C 7.291118145 -2.007826805 20.371368408
O 6.688639641 -0.169606045 17.425271988
O 7.010851383 -3.779140234 21.747777939
H 5.406271458 1.716748714 17.978509903
H 5.843393803 -3.602573633 20.096065521
