28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.781905174 1.392422318 22.810070038
H 9.077139854 1.867358327 23.451013565
H 7.729332447 0.289760411 23.158525467
H 8.096274376 -1.406322598 23.143396378
C 8.379998207 -0.481639028 22.722229004
C 9.759226799 -0.015040719 22.821754456
C 12.031230927 -0.552992702 22.639963150
C 12.579770088 0.451397449 23.269582748
H 13.573064804 0.532465160 23.265535355
N 10.758573532 -0.931707978 22.660451889
H 10.467109680 2.040726423 22.311277390
O 8.576175690 0.504637480 20.629369736
S 13.257331848 -1.339282393 21.766805649
C 8.236095428 -0.551452219 21.126155853
C 6.915866852 -1.777903557 19.601314545
N 6.506174088 -0.700515270 18.839939117
C 5.915385246 0.187850446 19.344564438
C 5.175284863 1.269290686 19.080816269
O 4.332161903 1.857267499 19.763238907
C 6.520066738 -3.533402920 20.568485260
H 5.780284882 -4.798841476 23.212995529
C 6.190245628 -4.950469017 22.281112671
H 6.080678940 -5.889142990 21.784303665
N 7.764933586 -1.667469740 20.516012192
H 6.290519238 0.894537389 17.607528687
N 6.750834942 -3.930382729 21.699851990
O 5.568312168 1.513947725 17.826484680
N 6.299901009 -3.054500580 19.572187424
