28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 9.172414780 1.147176623 21.147083282
C 9.484432220 1.047317386 23.123155594
H 8.743847847 1.101068377 23.904035568
C 8.054697037 -0.548191488 22.090806961
O 8.091192245 -1.147241712 23.095312119
O 10.121699333 -0.926483870 24.288501740
C 10.415270805 -0.164851084 23.497961044
H 13.131065369 0.343622804 23.810239792
C 12.773321152 -0.315213323 23.021053314
C 11.514140129 -0.444185287 23.089414597
H 10.072646141 1.961205721 22.984745026
N 8.790752411 0.666084051 21.930454254
S 13.391141891 -1.281932592 21.825338364
C 7.402611256 -1.078176737 20.854267120
H 7.011185646 -1.054198861 18.052608490
C 6.596263409 -0.265856802 18.671966553
C 6.832999229 -0.455821365 19.870874405
C 5.121051311 1.653880358 18.880743027
N 4.394455433 2.318331957 19.566106796
C 7.113286495 -2.539345026 20.604385376
H 5.311762333 -4.256973743 22.294754028
H 6.705143929 -5.291768551 22.147640228
C 6.167047501 -4.463578701 21.659193039
O 7.084264278 -2.905991316 19.479740143
H 6.135682106 1.108680010 17.133666992
O 6.978105545 -3.294053316 21.707641602
C 5.916603565 0.901105821 18.144525528
H 5.864903927 -4.594960213 20.597700119
