28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.879144669 1.712078929 22.632040024
C 9.697302818 1.166802883 22.580308914
H 7.488007545 0.273857147 23.836805344
C 8.097947121 -0.371304005 23.249500275
C 8.434446335 -1.246215582 22.628927231
C 9.733528137 -0.214028120 22.825111389
C 11.799705505 -0.480925590 22.548921585
C 12.041721344 0.902421594 22.776990891
H 13.071394920 1.199155450 22.895872116
N 10.736496925 -1.140132904 22.655672073
H 11.007654190 2.798306942 22.492929459
H 8.824477196 1.677051902 22.128211975
S 13.202857971 -1.284603953 21.883403778
S 8.492422104 -2.556603909 21.608018875
N 7.053272724 -1.511730433 18.679636002
C 6.630723476 -0.513170660 18.266334534
H 5.481376648 -0.154539838 19.976825714
C 5.229293823 0.713770032 19.338605881
O 4.474773407 1.597698092 19.640493393
C 6.254463673 -3.060878038 20.392017365
C 6.418864727 -4.647414684 22.267194748
C 6.785092354 -4.914159775 23.391662598
O 5.734919548 -5.472995281 21.701702118
N 6.728303432 -1.938457966 19.841691971
N 5.971058369 0.548190296 18.173345566
C 6.928074360 -3.391765833 21.612552643
H 5.821756840 1.277681828 17.493120193
O 5.375666618 -3.748528004 19.955196381
