28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.652227402 1.932083488 22.122934341
C 8.996323586 1.052330732 23.121774673
H 8.192009926 1.384353161 23.735963821
H 7.318082333 -1.055451155 23.085906982
C 8.224124908 -1.014588118 22.506435394
C 9.304881096 -0.279654354 22.934534073
N 10.572464943 -0.781576574 23.011434555
H 13.044973373 0.425634116 23.487499237
C 12.802932739 -0.360895604 22.794008255
C 11.552762985 -0.684613287 22.764514923
O 10.418985367 2.878482819 22.398452759
O 9.303169250 1.570024967 20.997249603
S 13.552885056 -1.287192464 21.738588333
O 8.244692802 -1.487342596 21.249807358
H 7.358223915 -1.262977242 18.472143173
C 6.817814350 -1.028036475 19.363771439
C 5.950866699 -0.086000510 19.318628311
C 5.367174625 0.994517326 18.890598297
H 4.627503872 1.589484692 19.404170990
C 6.577531338 -3.114336252 20.777076721
C 6.197350979 -4.703176498 22.445325851
H 6.302884579 -5.041219234 23.452371597
H 5.733935356 -5.394878864 21.758903503
C 7.230186462 -1.829536200 20.499425888
H 6.600095749 0.775780797 17.428724289
N 6.681076527 -3.552283764 22.087705612
O 5.805980682 1.298503876 17.704803467
O 5.958257675 -3.717790365 19.922563553
