28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.912862778 1.536264658 22.570804596
C 8.845840454 1.365956545 23.408325195
H 7.979111195 1.490053654 23.865081787
S 7.439157009 -0.979425728 22.455167770
C 8.851856232 -0.614348590 22.775917053
C 10.046030045 -0.137530655 22.899093628
C 11.276422501 -0.715503514 22.832643509
H 12.510615349 0.963360608 22.907754898
C 12.485934258 -0.092045628 22.600757599
H 11.373075485 -1.796064734 22.806293488
O 10.914801598 2.279533148 22.826059341
H 9.589953423 1.664550662 21.513406754
S 13.580148697 -1.025915146 21.810289383
C 7.497403622 -1.957044601 20.913240433
N 7.374475479 -1.521500468 18.698806763
C 6.651044846 -0.432005525 18.629138947
S 5.552278996 -0.005602209 19.949108124
C 5.051157951 1.283437490 19.009296417
H 4.330143452 2.006365061 19.418010712
C 6.585617542 -3.291103840 20.873292923
H 5.432804108 -3.982839823 22.623546600
H 6.248780727 -5.797252655 22.958198547
O 6.323077679 -5.432102203 22.073371887
N 7.968373775 -1.763536692 19.836914062
N 6.517238140 0.443680465 17.626083374
N 6.197301388 -4.035056114 21.940122604
N 5.641587257 1.376070380 17.855617523
O 6.211835861 -3.614748955 19.797924042
