28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.529803276 1.494526863 22.625486374
H 9.370465279 1.907170296 23.573539734
C 7.840087414 -0.162498161 23.552705765
H 7.165549278 -0.705711722 23.792430878
C 8.949093819 0.039832540 23.174461365
C 10.038825989 -0.641315639 23.213575363
C 11.084127426 -0.853951037 23.028743744
C 12.966352463 0.320586503 23.044589996
H 13.744476318 0.798990428 23.142250061
C 12.290857315 -0.688383639 22.625442505
H 10.517692566 2.059402466 22.307958603
H 8.984458923 1.521189451 21.705390930
S 13.314268112 -1.423128128 21.661506653
S 8.396305084 -1.466621518 20.752273560
N 6.852114201 -1.459306836 18.670269012
C 6.388596535 -0.450677246 18.222455978
C 5.407937527 0.832181334 18.993377686
C 4.630606174 0.423932523 18.978738785
H 4.608072758 1.724419594 19.655170441
C 6.343787670 -3.182797432 20.387598038
C 6.115313053 -4.673023701 22.208265305
H 6.199960709 -4.879117012 23.235570908
H 5.755198479 -5.487798214 21.618892670
C 7.155378819 -2.009077787 19.863536835
H 6.449555874 -0.039467867 17.258176804
N 6.462505341 -3.542015791 21.696863174
H 6.223849773 1.475479364 18.867158890
O 5.607865334 -3.711067200 19.620119095
