28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.428557396 1.499495625 22.072984695
C 9.210872650 0.458552241 23.097728729
H 7.331646442 0.196548998 24.002296448
C 8.061894417 -0.238005787 23.373657227
H 8.031950951 -1.221086025 22.956865311
N 10.330786705 -0.040385664 23.547950745
C 11.333155632 0.547355950 23.040149689
C 12.620876312 -0.087047696 23.011478424
O 13.706237793 0.248255640 23.442491531
C 12.437831879 -1.283611774 22.365716934
S 10.971699715 2.190519810 22.327741623
O 8.739421844 1.703061819 21.148017883
S 13.491812706 -1.410041571 21.531326294
H 8.033366203 -1.439899325 20.751384735
N 7.048650742 -1.131123185 18.997377396
C 5.839620113 -0.496634841 18.979261398
O 4.830224991 -1.014970899 19.269819260
H 6.212935448 1.633695483 19.138467789
H 4.539964199 1.360275745 18.779748917
C 6.529510498 -2.893151522 20.607833862
C 6.345014572 -4.540470123 22.311908722
H 6.600408554 -4.793057919 23.356977463
O 5.807864666 -5.366835594 21.648246765
N 7.265501499 -1.807165146 20.181236267
H 5.857296467 1.040864348 17.482799530
N 6.765087128 -3.311183691 21.878433228
C 5.580231190 1.034897447 18.536376953
S 5.437866688 -3.617267132 19.640144348
