28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.880522728 1.688025236 22.545946121
H 8.221779823 1.567350626 23.809360504
C 8.928594589 1.021647215 23.291290283
H 7.992720127 -0.833408952 23.824312210
C 9.659582138 -1.170892477 23.029987335
C 8.860007286 -0.386106551 23.421863556
C 11.912888527 -0.857497871 22.422195435
C 11.871736526 0.492323190 22.549528122
H 12.726236343 0.994147480 22.910179138
C 10.768112183 -1.489837289 22.652469635
H 9.930506706 2.760011435 22.492441177
O 10.763823509 1.033398986 21.868940353
S 13.318332672 -1.418214202 21.840393066
H 7.865138054 -1.480204940 20.745681763
C 7.076549530 -1.461610913 19.086469650
C 6.502372265 -0.347100973 18.588335037
C 5.754362583 0.282756865 19.448898315
C 5.071173668 1.188125372 18.980564117
H 4.264238834 1.771371007 19.430543900
C 6.505611897 -3.171953678 20.550880432
C 6.368530750 -4.780881405 22.238931656
H 6.589751720 -5.099226952 23.238142014
H 5.883018494 -5.489566326 21.601892471
N 7.245460510 -2.028683901 20.132991791
N 6.396168709 0.406581461 17.448637009
N 6.767387867 -3.629604578 21.806512833
O 5.549557686 1.296537638 17.732753754
O 5.718991756 -3.635908842 19.783720016
