28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.033895493 1.716521382 22.164720535
C 8.629725456 0.314953715 23.190290451
H 8.084615707 1.016530037 23.799905777
H 7.185871601 -1.230847836 23.269859314
C 7.930752277 -0.781105578 22.650344849
C 9.936622620 0.463138700 22.773487091
N 10.809735298 -0.577300489 22.743900299
O 12.745101929 0.330077052 23.426839828
H 13.737406731 0.385970891 23.354158401
C 12.098361015 -0.561898232 22.665943146
H 10.278395653 2.669449568 22.595157623
H 9.763973236 1.653499603 21.133852005
S 13.232425690 -1.417850494 21.794748306
C 7.825424671 -1.252338290 21.420457840
H 6.741647243 -1.688494205 18.540370941
N 6.021539211 0.007864876 19.313543320
C 6.536839962 -1.063182831 19.387939453
C 5.274356365 1.018015385 18.853357315
O 4.547617435 1.666902900 19.515293121
C 6.573526859 -3.055389166 20.678079605
C 6.357879639 -4.732758045 22.262569427
H 6.411266327 -5.091282845 23.281162262
H 6.078156471 -5.466477871 21.527450562
N 7.125909805 -1.768101454 20.518907547
H 6.200492382 0.598831236 17.349866867
N 6.688277721 -3.525361300 21.958272934
O 5.452656269 1.225772381 17.564777374
O 6.091819763 -3.633449316 19.739200592
