28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.705596924 1.524006963 22.475410461
H 9.019291878 1.908340335 23.218839645
O 7.692049503 0.291886866 23.644233704
C 7.650134563 -1.339147925 22.804334641
C 8.434901237 -0.416357934 23.089504242
C 9.941909790 0.089236565 22.833328247
C 11.077800751 -0.596130967 22.748611450
H 12.925334930 0.415534377 23.466674805
C 12.556609154 -0.301807284 22.818077087
H 11.056834221 -1.640101433 22.502773285
H 10.586413383 2.177489042 22.476268768
H 9.285799026 1.536853790 21.466619492
S 13.447531700 -1.163852692 21.818429947
H 7.927586079 -1.962206602 20.283708572
N 7.519171238 -1.226829410 18.338052750
C 6.709164619 -0.513839722 18.566610336
N 5.525813103 -0.169113874 19.460474014
C 5.291628838 0.982016206 18.949550629
H 4.570401192 1.697904229 19.335577011
C 6.571279049 -3.111489773 21.366050720
C 6.057322025 -4.441877842 22.236415863
H 6.372125149 -4.686445236 23.237245560
H 5.481468678 -5.175271511 21.709661484
N 7.137947559 -2.545703411 20.204149246
N 6.929311275 0.251078129 17.755115509
N 6.956038952 -2.418187141 22.556741714
O 6.024222374 1.329861641 17.906322479
O 5.937333107 -3.278069973 20.205345154
