28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.233283997 1.173006296 21.958333969
C 9.949283600 1.181958556 22.845443726
H 7.807085991 0.166474834 23.840482712
N 8.297204018 -0.571429431 23.437423706
H 8.245460510 -1.407899022 22.961605072
C 9.703383446 -0.091979772 22.973585129
C 12.339777946 0.894573629 22.983764648
C 12.040849686 -0.343417525 22.615476608
H 13.369941711 1.105219483 23.107122421
O 10.807457924 -0.936383605 22.618711472
S 11.337949753 2.357758999 22.996047974
O 8.752749443 1.420367479 20.994892120
S 13.214687347 -1.255059481 21.914505005
H 8.430699348 -1.801198483 20.832118988
C 7.003754139 -1.407025218 19.411874771
C 6.426864624 -0.361334890 18.785966873
O 5.290332317 0.075602479 19.300647736
C 4.870533466 1.250788093 18.858688354
H 4.224502087 1.799477577 19.544038773
C 6.601741791 -2.649412155 20.179037094
C 6.143959522 -4.924673080 22.238019943
H 6.452289581 -5.316832066 23.177396774
H 5.486954212 -5.577470303 21.677486420
N 7.790206909 -1.977002263 20.087944031
H 6.864697933 0.138070583 17.974042892
N 6.615592003 -3.842890978 21.920547485
O 5.141874313 1.651563168 17.775039673
O 5.951398373 -3.531784534 20.462549210
