28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.523404121 1.653668404 22.212511063
C 8.834916115 0.355106145 23.307571411
H 8.093046188 0.916474640 23.792911530
S 6.896262646 -1.984124660 22.682113647
H 8.614930153 -0.683295190 23.243082047
C 11.163747787 0.088203400 23.470767975
C 10.128648758 0.543640733 23.079385757
C 12.294735909 -0.129631177 23.227497101
H 13.253602982 0.200744078 23.496835709
C 12.641053200 -1.030286670 22.340097427
H 9.917843819 2.635920048 22.309770584
H 9.014473915 1.457589507 21.339252472
S 13.477695465 -1.491030097 21.507232666
S 8.774567604 -1.164391398 20.686901093
N 6.809601784 -1.933406711 18.801553726
C 6.375586987 -0.828551173 18.878841400
C 5.774888039 0.229880452 18.949386597
C 5.186612606 1.301670909 18.688425064
H 4.479921818 1.933164477 19.220384598
C 7.380191803 -2.019894361 20.984518051
C 6.228085041 -4.790919304 22.589965820
H 6.199823856 -5.247586727 23.554342270
H 5.900943756 -5.437730789 21.791452408
N 6.722702503 -2.562026978 19.997726440
H 6.359744549 0.832712531 17.266525269
N 6.680918217 -3.651046515 22.475196838
O 5.663153172 1.470180988 17.546335220
O 5.999668598 -3.442267418 20.038492203
