28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
O 9.228716850 2.055088758 22.317342758
C 10.147698402 1.659321427 22.752153397
H 7.744996071 0.355331957 23.716791153
C 8.483963013 -0.412748784 23.236227036
N 8.737824440 -1.376490474 22.632036209
C 9.673437119 -0.347456515 23.052856445
C 10.718373299 0.348831236 23.029346466
C 12.069235802 0.122348033 22.924184799
O 13.071355820 0.751906157 23.120677948
C 12.565182686 -0.927365243 22.363491058
N 10.627989769 2.675487280 22.674263000
Cl 8.846879959 0.828691602 20.256721497
S 13.595023155 -1.479551315 21.764142990
H 8.162966728 -1.780588150 20.809564590
C 6.749089241 -1.339678884 19.686058044
C 6.183760166 -0.354923487 19.113782883
C 5.442910671 -0.810503304 19.567298889
C 5.100928783 1.537580490 18.986223221
H 4.361299992 1.978948712 19.533262253
C 6.540625572 -3.231568098 20.660608292
C 6.180250645 -4.851768494 22.314025879
H 6.196025848 -5.092676163 23.337432861
H 5.788719654 -5.563218117 21.645664215
N 7.366846085 -2.191564560 20.394447327
H 6.391267300 1.140036225 17.478929520
N 6.712481022 -3.730028152 21.912162781
C 5.904290199 0.967449486 18.366556168
O 5.796798229 -3.708398104 19.828784943
