28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.426944733 1.410285473 22.556686401
C 9.718782425 1.275417209 22.936548233
H 7.815656662 2.156317711 23.093303680
S 7.470048904 -0.152289599 22.970525742
C 8.846926689 -0.706480145 23.034078598
C 10.018302917 -0.166299701 23.036834717
C 11.212966919 -0.823315144 22.888238907
C 12.531042099 -0.356806129 22.755359650
H 13.048673630 0.500232458 23.057226181
H 11.202598572 -1.875538945 22.720346451
Cl 10.733449936 2.725010633 22.879365921
Cl 8.541193962 1.492253304 20.795366287
S 13.469254494 -1.298309088 21.849447250
H 8.701823235 -1.312396407 20.866880417
C 7.341904640 -2.262613297 20.017572403
H 6.116624832 -0.952966750 18.114265442
C 6.032988071 0.404422164 19.076614380
C 5.174975872 1.476855278 19.026363373
O 4.393533230 1.910398841 19.927211761
C 6.364577293 -3.223847151 20.436506271
C 6.530674934 -3.930649757 21.620195389
H 6.898056507 -5.179297447 23.150358200
H 5.666441917 -5.375353336 22.025676727
N 8.322652817 -1.914793611 20.185218811
N 6.653212547 -0.148637459 18.344980240
N 6.402418137 -4.727706909 22.386600494
O 5.340522766 1.829203129 17.866416931
O 5.414438725 -3.553261995 19.855527878
