28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.446520805 1.457293749 22.343835831
C 9.541106224 2.076572180 23.019624710
S 8.156450272 1.300715923 23.626472473
O 7.598125935 -0.910631776 23.135997772
C 9.679608345 -0.832600594 22.911542892
C 8.561275482 -0.331103563 23.239349365
C 10.930848122 -0.671182275 22.700279236
C 11.653204918 0.509095609 22.699941635
O 12.979339600 0.143987507 22.655654907
O 10.856356621 -1.724304438 22.279840469
H 9.608572960 3.151806116 23.068243027
H 10.340230942 1.509942532 21.284269333
S 13.452374458 -1.156688571 21.961317062
H 8.232208252 -1.734086514 20.824428558
N 7.335361958 -1.689102411 18.976121902
C 6.641803741 -0.561428964 18.670217514
O 5.609608650 -0.167843163 19.463903427
C 5.158870697 0.947408140 18.969657898
H 4.356820583 1.542524099 19.377571106
C 6.454180717 -3.092514038 20.719747543
C 6.295234203 -4.629859924 22.468280792
H 6.605451107 -4.966764450 23.449945450
H 5.708269596 -5.332235336 21.889160156
C 7.435584068 -2.099889517 20.189165115
N 6.747168541 0.260505140 17.642730713
N 6.676340580 -3.472404003 22.020729065
O 5.785984039 1.206287980 17.868150711
O 5.544098377 -3.515782833 20.015850067
