28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.352309227 1.760351777 22.620779037
N 10.357531548 0.884703755 23.087701797
H 8.464862823 1.639185190 23.292512894
O 6.938800335 -0.451216251 22.663791656
C 8.946549416 -0.932440042 22.515043259
C 10.126874924 -0.460837632 22.818361282
C 11.344440460 -1.196138024 22.677209854
S 12.078584671 1.138381124 23.246335983
C 12.475099564 -0.424179554 22.598476410
H 11.398255348 -2.238746643 22.421762466
H 9.748605728 2.789304018 22.634801865
H 9.042733192 1.498296857 21.589977264
S 13.683224678 -1.094998240 21.734022141
C 7.789744854 -1.068445563 21.973920822
H 7.072534084 -1.567713976 18.459383011
C 6.577596188 -0.590287030 18.446666718
S 5.805433273 -0.050368045 19.927820206
C 5.080424309 1.135751128 18.967924118
H 4.275938988 1.779911876 19.349969864
C 6.691865444 -2.855723381 20.881660461
C 6.363645554 -4.699074745 22.433359146
O 6.669275761 -5.186122417 23.517284393
H 5.922840118 -5.358543873 21.657394409
N 7.556075096 -1.820662141 20.760257721
N 6.457755566 0.169401929 17.422000885
N 6.610704899 -3.446942568 22.104024887
O 5.500775337 1.167208195 17.757129669
O 6.054886818 -3.303319693 19.915882111
