28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.235186577 1.584500551 22.476596832
C 9.181158066 0.864425063 23.284852982
O 8.260384560 1.296201587 23.904123306
O 7.133850098 -0.989718556 23.111749649
C 8.165199280 -1.039059043 22.484323502
C 9.421328545 -0.514124990 22.939422607
N 10.601628304 -1.110974908 22.786222458
S 11.920639992 0.965302706 23.284442902
O 14.116531372 -0.308428854 22.856983185
C 11.704758644 -0.629373789 22.595701218
H 10.266420364 2.686519146 22.651220322
O 10.060147285 1.255247951 21.304018021
S 13.245198250 -1.178331017 21.902673721
O 8.223269463 -1.362591147 21.127477646
H 7.386035919 -1.130229473 18.461473465
C 6.734800816 -0.991472840 19.306915283
C 5.510388851 0.943859637 18.523103714
C 5.767314434 -0.142738447 19.259906769
H 4.482196808 1.414688110 18.792974472
C 6.397786140 -2.960014105 20.723279953
C 6.207691669 -4.633902073 22.332406998
H 6.289147377 -5.044055462 23.340909958
H 5.895725250 -5.364635944 21.583713531
N 7.038865089 -1.828883290 20.370681763
H 5.695265770 0.631147623 17.447910309
N 6.524036884 -3.423392534 22.052633286
H 6.213852882 1.742012739 18.682199478
O 5.715426445 -3.513907671 19.885118484
