28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.058533669 1.579516530 22.550474167
C 8.769268036 0.183828413 22.943294525
H 8.514249802 2.161171913 23.306926727
F 7.441516876 -0.155245036 22.942422867
C 9.646059036 -0.751861751 23.156379700
H 9.433003426 -1.651120663 23.708637238
C 11.018870354 -0.563803911 22.755870819
C 11.737865448 0.618821442 22.731111526
N 13.070770264 0.435633540 22.617155075
O 11.747348785 -1.506325960 22.208881378
S 10.749663353 2.192351341 22.489372253
H 8.701470375 1.705853820 21.517755508
S 13.310564041 -1.067913294 21.984401703
H 7.986712933 -1.587568879 20.843498230
N 7.345676422 -1.644867897 18.967634201
C 6.653231144 -0.463804990 18.551214218
C 5.834016323 0.251042277 19.305057526
C 5.213943481 1.378109813 19.181169510
H 4.454251766 1.723144054 19.916994095
C 6.554495335 -3.165434837 20.657573700
C 6.385300159 -4.719418526 22.362308502
H 6.606788158 -4.987438679 23.403245926
H 5.910480976 -5.523151398 21.715539932
N 7.359858036 -2.067447424 20.175662994
O 6.797720909 0.029129865 17.446607590
N 6.782511711 -3.486305237 21.962324142
O 5.537696362 1.993225574 18.170717239
O 5.771232605 -3.693827391 19.899482727
