28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.363680840 1.658813596 22.635440826
C 9.182425499 1.225277543 23.561767578
O 8.149987221 1.594228745 23.328382492
N 7.750059128 -0.805904090 23.490877151
C 8.053029060 -1.010877967 22.454576492
H 10.238021851 -0.681510150 23.638437271
C 11.196072578 -0.490073383 23.213386536
N 12.046753883 0.512471974 23.387849808
N 13.249201775 0.278299421 23.001520157
C 11.935799599 -1.249919534 22.475965500
H 10.015355110 2.589597702 22.524953842
H 9.506966591 1.077394128 21.698820114
S 13.322623253 -1.039394617 21.972698212
N 8.104294777 -1.311275244 21.140377045
H 7.012841702 -1.594838142 18.057645798
C 6.493103504 -0.720977426 18.486186981
O 6.293052673 -0.682975054 19.796415329
C 5.376947403 1.239694834 18.417858124
H 4.689044476 1.188883901 19.244991302
C 6.460444927 -3.014197111 20.553571701
C 6.318061352 -4.721154213 22.148935318
H 6.248090744 -5.065234661 23.157283783
H 6.274948120 -5.500164032 21.401037216
C 7.029568195 -1.663765192 20.495685577
N 6.080389500 0.295307606 17.782831192
N 6.513311386 -3.475245953 21.860818863
H 5.497991085 2.203877449 17.940036774
O 5.990712643 -3.620482922 19.603511810
