28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.114706993 1.571468949 22.610591888
H 9.760618210 0.457394809 24.363363266
H 8.106572151 1.815364361 22.947664261
C 7.812637806 -0.989688277 22.250440598
C 8.567204475 -0.549112976 22.877054214
C 9.382999420 0.347270727 23.401599884
C 11.736266136 -0.449362725 22.889436722
S 12.251692772 0.818062067 23.665018082
C 12.803983688 -0.334504366 22.649116516
H 11.151066780 -1.291894436 22.489488602
H 9.814784050 2.401431084 22.824945450
H 9.148258209 1.381830812 21.545148849
S 13.690158844 -1.174391866 21.635782242
C 7.516577244 -1.583884597 21.148700714
H 7.639714241 -1.832847476 19.045572281
O 6.694241524 -0.348981768 18.217638016
C 5.658525467 -0.300596476 19.449558258
C 5.189618587 0.798154414 18.991271973
C 4.335331917 1.545034170 19.382720947
C 6.647116184 -2.955837727 20.752571106
C 6.387700558 -4.686507225 22.335208893
H 6.523970604 -5.112756252 23.318038940
H 5.990819931 -5.390452862 21.596042633
N 7.491436958 -1.943141699 20.039060593
H 6.273615837 1.273787379 17.038682938
N 6.747078896 -3.488964796 22.125551224
C 6.107350826 0.719276249 17.909976959
O 5.843273640 -3.478199005 19.976730347
