28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.538349152 1.655479312 22.193590164
C 8.795495987 0.978184462 23.066324234
H 7.900143623 1.335725546 23.542755127
S 7.724163532 -1.226783276 23.396295547
C 9.056276321 -0.397652566 23.353582382
N 10.249854088 -0.774411619 23.671752930
C 11.425612450 -0.610768676 23.068851471
N 12.375192642 0.334348500 23.383714676
N 13.502364159 0.051562410 22.893079758
N 11.835297585 -1.438978076 22.096563339
H 10.316362381 2.358750582 22.439434052
H 9.337243080 1.465625405 21.159957886
S 13.366161346 -1.198401332 21.813846588
S 8.067388535 -0.970502019 20.302173615
C 6.847134590 -0.479758114 19.068023682
N 7.128967285 -0.192912593 17.945499420
O 5.566966534 -0.120913394 19.500766754
H 5.202366352 1.439029217 18.149124146
H 4.252520561 1.456629992 19.682744980
C 6.470864773 -3.125008106 20.781087875
H 5.317347527 -5.244094372 21.541700363
H 6.342865467 -5.480647087 23.057201385
C 6.060181141 -4.891096115 22.207311630
N 7.484734058 -2.297745228 20.645162582
H 6.993925571 0.677704155 17.507074356
N 6.562727928 -3.694061756 22.032768250
C 5.025668621 0.999353647 19.052904129
O 5.646038055 -3.390364885 19.920984268
