28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.585150719 1.616974235 22.667430878
C 9.284794807 0.947892785 22.614418030
H 8.503584862 1.288001060 23.298328400
H 7.658321857 -0.869102359 23.420503616
O 8.532200813 -1.220291972 23.083915710
C 9.539649963 -0.536532402 22.803640366
C 11.751249313 -0.502084196 22.464345932
C 11.769628525 0.878813267 22.749023438
H 12.753784180 1.289915800 22.880626678
N 10.656766891 -1.205922365 22.413282394
H 10.619762421 2.688664913 22.582603455
H 8.897298813 1.038108826 21.583311081
S 13.199965477 -1.243348837 21.914295197
O 7.909027576 -0.934699655 20.803998947
C 7.073244095 -1.480974197 20.112865448
C 5.965247154 0.101528697 18.918033600
C 6.539795876 -0.515068173 19.555383682
H 5.832345009 2.034220219 18.940307617
H 4.318683624 1.277898312 18.657938004
C 6.629714012 -3.029450655 20.280805588
C 6.443166733 -5.007699490 22.285745621
H 6.369848728 -5.538992405 23.215322495
H 6.023498058 -5.485610485 21.436388016
N 7.503927708 -3.289470434 21.102733612
H 5.760825634 1.227453947 17.360748291
N 7.086267471 -3.950056791 22.214948654
C 5.446777344 1.216684222 18.422119141
O 5.740365028 -3.577913046 19.689661026
