28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.785902977 1.455146670 22.554735184
C 8.634343147 1.033736706 23.352884293
H 7.913095474 1.552749634 23.927503586
H 7.795339584 -1.014872193 23.333747864
C 8.660371780 -0.379204124 23.274381638
N 9.910531044 -0.765635371 23.186338425
C 10.679851532 0.210358605 22.913639069
C 12.125618935 0.218818396 22.932003021
O 13.065663338 0.895892322 23.253629684
C 12.634806633 -0.851322949 22.385513306
H 10.253713608 2.412275076 22.800113678
H 9.535587311 1.411026955 21.484474182
S 13.586573601 -1.444162488 21.692970276
C 7.339234352 -2.071782827 20.124280930
N 7.177584171 -1.658787370 18.930311203
C 6.619935513 -0.440964699 18.499168396
N 5.574574471 0.052069031 19.261674881
C 5.058422089 1.206549644 18.844121933
H 4.234598160 1.601115227 19.460462570
C 6.405032635 -3.218882322 20.539243698
C 6.278357983 -4.922128201 22.203929901
H 6.644857407 -5.310249805 23.137592316
H 5.643942356 -5.576854706 21.652324677
H 8.091451645 -1.785363555 20.810401917
N 7.058889866 0.116291367 17.541095734
N 6.704930305 -3.782170773 21.729618073
O 5.460353374 1.822262049 17.865499496
O 5.515510082 -3.543849230 19.784402847
